B0000AXP2J,[0.765],[5],"[[excellent, thanks]]","[[excellent thanks, 0.765, 5]]"
B00S1NSXJI,"[0.4939, 0.8519]","[1, 5]","[[junk, beltronics, pro, fall, offs, save, go, mirror, mount], [better]]","[[junk beltronics pro fall offs save go mirror mount, 0.4939, 1], [better, 0.8519, 5]]"
B00S4HZ4Z2,[0.4754],[5],"[[got, quick, mail]]","[[got quick mail, 0.4754, 5]]"
B00S4IYFCE,[-0.7579],[1],"[[worthless, read, display, day, night, battery, die, day, put]]","[[worthless read display day night battery die day put, -0.7579, 1]]"
B00S6YSSYW,[0.8799],[5],"[[buy, mount, road, trip, see, navigator, seems, nice, product, universal, please]]","[[buy mount road trip see navigator seems nice product universal please, 0.8799, 5]]"
B00SIYYGT6,[0.6249],[5],"[[case, price]]","[[case price, 0.6249, 5]]"
B00SKJH9UC,[0.6369],[5],"[[unit, everything, ask]]","[[unit everything ask, 0.6369, 5]]"
B00SKO5KNU,[0.7351],[5],"[[look, fit]]","[[look fit, 0.7351, 5]]"
B00SVMR5O8,[0.9258],[5],"[[excellent, product, good, quality, hop, see, last, time, happy, purchase]]","[[excellent product good quality hop see last time happy purchase, 0.9258, 5]]"
B00SZEFGAW,"[0.7715, 0.5719, 0.9589, -0.244]","[4, 5, 4, 4]","[[research, phone, expect, nicest, thing, price, wantedbr, br, main, consbr, caller, phone, callsbr, touch, screen, phone, register, im, try, touchbr, br, prosbr, upgrade, lollipopbr, price], [phone, consider, price, battery, life, limit, performance, excellent, upgrade, lollipop, sent, phone, real, issue], [get, phone, havent, use, im, update, week, take, box, turn, battery, become, warm, minute, phone, battery, charge, screen, protector, come, fit, case, wont, provide, protection, fine, better, nothing, screen, got, color, blue, love, sign, ting, carrier, phone, plan, work, tmobiles, network, go, use, ting, use, referral, link, get, credit, go, towards, bill, get], [excellent]]","[[research phone expect nicest thing price wantedbr br main consbr caller phone callsbr touch screen phone register im try touchbr br prosbr upgrade lollipopbr price, 0.7715, 4], [phone consider price battery life limit performance excellent upgrade lollipop sent phone real issue, 0.5719, 5], [get phone havent use im update week take box turn battery become warm minute phone battery charge screen protector come fit case wont provide protection fine better nothing screen got color blue love sign ting carrier phone plan work tmobiles network go use ting use referral link get credit go towards bill get, 0.9589, 4], [excellent, -0.244, 4]]"
B00SZQ6LUE,[-0.3182],[3],"[[loses, gps]]","[[loses gps, -0.3182, 3]]"
B00TCURUSE,"[-0.34, 0.5423]","[1, 2]","[[earphone, work, mths, die, matter, charge, dot, earphone, go, outta, power, minute, use, sound, side, earphone, gone, disappoint, hope, earphone], [worst, purchase, make, thing, skip, time, im, standing, phone, hip, try, experiment, combination, different, size, bud, piece, fit, provide, luck, waste, money, fall, time, slightest, amount, sweat, junk]]","[[earphone work mths die matter charge dot earphone go outta power minute use sound side earphone gone disappoint hope earphone, -0.34, 1], [worst purchase make thing skip time im standing phone hip try experiment combination different size bud piece fit provide luck waste money fall time slightest amount sweat junk, 0.5423, 2]]"
B00TDKUORC,[-0.918],[1],"[[product, fell, apart, us, folk, submerge, phone, case, phone, fine, build, quality, latch, system, fell, apart, ruin, phone, search, simple, case, keep, phone, dry, get, catch, rain, hikingbiking]]","[[product fell apart us folk submerge phone case phone fine build quality latch system fell apart ruin phone search simple case keep phone dry get catch rain hikingbiking, -0.918, 1]]"
B00TE936IG,[0.3182],[5],"[[charge, phone, couple, friend, phone, charge, night, charge]]","[[charge phone couple friend phone charge night charge, 0.3182, 5]]"
B00TGJVVF4,[0.0],[2],"[[seem, make, clip, keep, brake]]","[[seem make clip keep brake, 0.0, 2]]"
B00THGSN2A,[0.4404],[5],"[[advertise, receive, business]]","[[advertise receive business, 0.4404, 5]]"
B00TIC83T6,[0.0],[2],"[[work, charge, iphone, pull, time, wind, negate, purpose, charger]]","[[work charge iphone pull time wind negate purpose charger, 0.0, 2]]"
B00TL4GKL4,[0.5499],[4],"[[nice, help, protect]]","[[nice help protect, 0.5499, 4]]"
B00TLF2XDM,[-0.2732],[1],"[[looking, phone, take, box, speak, phone, dead, arrival, try, get, replacement, phone, end, return, refund, take, inspect, inside, look, quality, construction]]","[[looking phone take box speak phone dead arrival try get replacement phone end return refund take inspect inside look quality construction, -0.2732, 1]]"
B00TQYC9PA,"[0.8934, -0.4854, 0.6369, 0.9459, 0.0]","[4, 4, 5, 5, 3]","[[dont, writing, review, wow, gps, change, route, avoid, love], [wear, surface], [work, fine, wife, accent, cause, problem, voice, command], [upgrade, garmin, buy, refurb, lmt, look, unit, frill, box, screen, size, familiar, feature, portraitlandscape, screen, set, note, bit, slower, sync, satellite, older, nuvi, figure, select, eta, time, display, show, time, traffic, delay, info, take, screen, space, user, adjust, function, good, speaker, voice, quality, use, hand, bluetooth, cell, phone, feature, recommend, base, feature, price, range], [perform]]","[[dont writing review wow gps change route avoid love, 0.8934, 4], [wear surface, -0.4854, 4], [work fine wife accent cause problem voice command, 0.6369, 5], [upgrade garmin buy refurb lmt look unit frill box screen size familiar feature portraitlandscape screen set note bit slower sync satellite older nuvi figure select eta time display show time traffic delay info take screen space user adjust function good speaker voice quality use hand bluetooth cell phone feature recommend base feature price range, 0.9459, 5], [perform, 0.0, 3]]"
B00TXNCLR0,[0.8481],[1],"[[seems, unlock, mm, message, picture, group, chat, drop, internet, data, function, take, store, service, provider, everything, remedy, problem, issue, arise, phone, service, provider, phone, last, shame, phone, recommend, phone, wasnt, unlock]]","[[seems unlock mm message picture group chat drop internet data function take store service provider everything remedy problem issue arise phone service provider phone last shame phone recommend phone wasnt unlock, 0.8481, 1]]"
B00U32KABE,"[0.5994, 0.7717, 0.8316, 0.9571, 0.8832, 0.9001, 0.8571]","[5, 5, 5, 5, 5, 5, 5]","[[case, gold, tone, bottom, look, nice, phone, make, protection, bought, case, phone], [case, fit, phone, button, work, design, simple, feminine, havent, drop, phone, case, seem, protect, camera, doesnt, stick, case, protect, buy], [person, picture, protect, phone, fine], [phone, case, provide, excellent, protection], [fit, galaxy, look, person, online, satisfy], [design, fast, shipping], [cover, super, cute, come, day]]","[[case gold tone bottom look nice phone make protection bought case phone, 0.5994, 5], [case fit phone button work design simple feminine havent drop phone case seem protect camera doesnt stick case protect buy, 0.7717, 5], [person picture protect phone fine, 0.8316, 5], [phone case provide excellent protection, 0.9571, 5], [fit galaxy look person online satisfy, 0.8832, 5], [design fast shipping, 0.9001, 5], [cover super cute come day, 0.8571, 5]]"
B00U8PI5XG,[0.1027],[1],"[[waste, dont, work, car, plug, outlet, overheat, point, melt, part, phone, case, realize, heat, come, burn, hand]]","[[waste dont work car plug outlet overheat point melt part phone case realize heat come burn hand, 0.1027, 1]]"
B00UF6D9VQ,[0.7579],[4],"[[aunt, love, like, alot]]","[[aunt love like alot, 0.7579, 4]]"
B00UI463LI,[0.9532],[5],"[[speaker, name, say, dont, fool, size, pack, lot, punch, tell, quality, good, solid, expect, sony, delivers, quality]]","[[speaker name say dont fool size pack lot punch tell quality good solid expect sony delivers quality, 0.9532, 5]]"
B00URBMZFU,[0.7128],[5],"[[price, size, deal, get, work, box, return, month, scene, purchase, kid, stop, seal, mine, purse, charge, samsung, charge]]","[[price size deal get work box return month scene purchase kid stop seal mine purse charge samsung charge, 0.7128, 5]]"
B00V6NVD4W,[0.296],[3],"[[ok, need, belt, clip, part]]","[[ok need belt clip part, 0.296, 3]]"
B00V9XDJDC,"[-0.296, -0.3612]","[1, 1]","[[suck, look]]","[[suck look, -0.296, 1], [, -0.3612, 1]]"
B00VA7M6Y0,"[0.6539, 0.0]","[3, 3]","[[headphone, decent, battery, life, state, nonetheless, last, workout, recharge, indicates, battery, minute, headphone, diereal, lol, issue, disconnect, get, pay, recommend, dont, hope], [cant, phone, android, window, iphonebr, turn, couple, time, connect]]","[[headphone decent battery life state nonetheless last workout recharge indicates battery minute headphone diereal lol issue disconnect get pay recommend dont hope, 0.6539, 3], [cant phone android window iphonebr turn couple time connect, 0.0, 3]]"
B00VAPNKVA,[0.7632],[5],"[[daughter, love, thank]]","[[daughter love thank, 0.7632, 5]]"
B00VHWO63M,[0.4915],[1],"[[fit, couldnt, hear, anything, come, walkie, kind, point]]","[[fit couldnt hear anything come walkie kind point, 0.4915, 1]]"
B00VKSQCCQ,[0.5719],[5],"[[excellent, product, describe]]","[[excellent product describe, 0.5719, 5]]"
B00VSOASO0,[0.3685],[4],"[[check, water, quality, day, use]]","[[check water quality day use, 0.3685, 4]]"
B00VT8CP6Y,"[0.6385, 0.6369, 0.4588]","[5, 5, 5]","[[mm, halo], [come, easy, applicator, wing, let, align, touch, edge, awesome, look, dont, notice, screen, quality, change, sure, lint, screen, happen, notice, strand, lint, lift, edge, screen, protector, knife, use, lint, removing, sticker, includebr, br, problem, think, reach, edge, phone, cause, air, bubble, edge, galaxy, s, screen, isnt], [screen, protector, galaxy, hand]]","[[mm halo, 0.6385, 5], [come easy applicator wing let align touch edge awesome look dont notice screen quality change sure lint screen happen notice strand lint lift edge screen protector knife use lint removing sticker includebr br problem think reach edge phone cause air bubble edge galaxy s screen isnt, 0.6369, 5], [screen protector galaxy hand, 0.4588, 5]]"
B00VTIJIXM,[0.8651],[5],"[[sturdy, premium, feel, ir, blaster, color, burgundy, maroon]]","[[sturdy premium feel ir blaster color burgundy maroon, 0.8651, 5]]"
B00VYKXSQI,[0.0],[4],[[stick]],"[[stick, 0.0, 4]]"
B00WBBFRN6,[0.9324],[5],"[[fact, doesnt, use, battery, battery, la, ton, radio, station, hear, clear, sound, competition, weak, radio, signal, ive, different, transmitter, power, ok, rd, power, battery, didnt, leave, plug, quit, move, come, work, recommend]]","[[fact doesnt use battery battery la ton radio station hear clear sound competition weak radio signal ive different transmitter power ok rd power battery didnt leave plug quit move come work recommend, 0.9324, 5]]"
B00WH1WGQQ,[-0.8106],[1],"[[pone, month, disappoint, camera, quality, battery, life, charge, phone, time, day, texting, phone, close, app, reason, itll, close, internet, id, phone, dont, waste, money]]","[[pone month disappoint camera quality battery life charge phone time day texting phone close app reason itll close internet id phone dont waste money, -0.8106, 1]]"
B00WHWBCWO,[0.5719],[5],"[[person, buy, say, perfect]]","[[person buy say perfect, 0.5719, 5]]"
B00WK94U9Q,[-0.2732],[5],"[[perfect, fit, glove, smooth, drop, phone, wood, floor, time, suffer, damage, love, matte, finish, problem, plug, charger, use, dock, charger]]","[[perfect fit glove smooth drop phone wood floor time suffer damage love matte finish problem plug charger use dock charger, -0.2732, 5]]"
B00WLOPVSE,[0.0],[3],[[decent]],"[[decent, 0.0, 3]]"
B00WNAX246,[-0.1945],[5],"[[get, watch, wife, birthday, avid, exerciser, go, day, tell, love, watch, spring, feet, watch, reminds, reach, standing, goal]]","[[get watch wife birthday avid exerciser go day tell love watch spring feet watch reminds reach standing goal, -0.1945, 5]]"
B00WNFBYW8,"[0.0, 0.0, -0.4215, -0.5095, 0.0, -0.4767, 0.4404, 0.0, 0.9217, 0.4404, 0.6913, -0.7096, 0.0, 0.25, -0.3818, 0.6249, -0.4767, 0.1779, 0.3716, 0.0, 0.4767, 0.0813, 0.0, -0.4215, -0.3504, 0.6249, -0.8069, -0.4767, 0.0, 0.5719, 0.0, -0.2887, 0.4606, -0.296]","[1, 1, 1, 1, 1, 1, 5, 1, 5, 5, 1, 1, 1, 1, 1, 5, 1, 1, 2, 1, 5, 1, 4, 1, 2, 5, 1, 1, 1, 5, 1, 1, 4, 1]","[[get, pay, charger, look, us, stop, work, worth, penny, arent, gonna, job], [thing, break, week, iphone, ], [break, week], [ship, pricing, need], [cable, bad, charge, phone, waste, money], [broke, frist, day], [cable, price], [item, great, idea, concept, awhile, connector, quit, connect, wont, recognize, device], [son, impress, get, price], [dont, buy, get, mail, month, bought, none, charger, charge, phone], [perfect], [none, charger, work], [zero, star, see, review, make, impulse, purchase, happy, receive, cable, didnt, expect, apple, brand, last, week, learn, lesson, buy, something], [product, doesnt, work, certify, apple, product, transfer, data, iphone, ipad, buy], [none, work, waist, money, well, get, well, sometime, show, phone, get, charge, phone, charge], [iphone], [cable, work, broke, week], [take, week, charger, arrive, none, work, cheap, reason], [poor, quality, broke, day, refund, hassle], [poor, quality, cord, cheap, make], [product, work, week, price, appeal, put, waste, basket], [need, charging, cord, arrive, week, order, fall, apart, stop, work, hoping, little, longer, purchase, charger], [china, make], [apple, certify, job, work], [okay, didnt, awesome, charger, buy, come, cap, usb, part, charger, part, isnt, super, deal, theyre, kind, nice, keep, isnt, deal, kind, neat, coolest, thing, microusb, cord, underneath, charger, part, micro, usb, reveal, say, didnt, know, buy, buy, cord, buck, take, get, wait, buy, ], [product, expect, price], [excite, find, deal, start, use, got, us, get, pay, guess], [zero, none, cord, work, product], [charge, iphone], [avoid, cord, break, charge, iphone], [cable, work, box], [charge]]","[[get pay charger look us stop work worth penny arent gonna job, 0.0, 1], [thing break week iphone , 0.0, 1], [break week, -0.4215, 1], [ship pricing need, -0.5095, 1], [cable bad charge phone waste money, 0.0, 1], [broke frist day, -0.4767, 1], [cable price, 0.4404, 5], [item great idea concept awhile connector quit connect wont recognize device, 0.0, 1], [son impress get price, 0.9217, 5], [dont buy get mail month bought none charger charge phone, 0.4404, 5], [perfect, 0.6913, 1], [none charger work, -0.7096, 1], [zero star see review make impulse purchase happy receive cable didnt expect apple brand last week learn lesson buy something, 0.0, 1], [product doesnt work certify apple product transfer data iphone ipad buy, 0.25, 1], [none work waist money well get well sometime show phone get charge phone charge, -0.3818, 1], [iphone, 0.6249, 5], [cable work broke week, -0.4767, 1], [take week charger arrive none work cheap reason, 0.1779, 1], [poor quality broke day refund hassle, 0.3716, 2], [poor quality cord cheap make, 0.0, 1], [product work week price appeal put waste basket, 0.4767, 5], [need charging cord arrive week order fall apart stop work hoping little longer purchase charger, 0.0813, 1], [china make, 0.0, 4], [apple certify job work, -0.4215, 1], [okay didnt awesome charger buy come cap usb part charger part isnt super deal theyre kind nice keep isnt deal kind neat coolest thing microusb cord underneath charger part micro usb reveal say didnt know buy buy cord buck take get wait buy , -0.3504, 2], [product expect price, 0.6249, 5], [excite find deal start use got us get pay guess, -0.8069, 1], [zero none cord work product, -0.4767, 1], [charge iphone, 0.0, 1], [avoid cord break charge iphone, 0.5719, 5], [cable work box, 0.0, 1], [charge, -0.2887, 1], [, 0.4606, 4], [, -0.296, 1]]"
B00WRDJPI6,"[0.9001, 0.6361]","[5, 5]","[[love], [buy, case, month, brand, get, cheap, look, fit, phone, snug, amount, bling, get, ton, compliment, case, love]]","[[love, 0.9001, 5], [buy case month brand get cheap look fit phone snug amount bling get ton compliment case love, 0.6361, 5]]"
B00WRQ0EK6,[0.6597],[5],"[[thank, dealing, good]]","[[thank dealing good, 0.6597, 5]]"
